,0,1,2
0,Fiction,None,
1,Science Fiction,None,
2,Fantasy,Fantasy,
3,Romance,Romance,
4,Science Fiction Fantasy,Fantasy,
5,Adventure,Adventure,
6,Young Adult,Young Adult,
7,Science Fiction (Dystopia) ,Dystopia,
8,Audiobook,None,
9,Fantasy (Paranormal) ,Paranormal,
10,Space (Space Opera) ,Space Opera,
11,Science Fiction (Aliens) ,Aliens,
12,Historical (Historical Fiction) ,Historical,
13,Space,Space,
14,Adult,Adult,
15,Historical,Historical,
16,Science Fiction (Time Travel) ,Time Travel,
17,Speculative Fiction,Speculative,
18,Apocalyptic (Post Apocalyptic) ,Apocalyptic,
19,War (Military Fiction) ,War,
20,Mystery,Mystery,
21,Science Fiction (Steampunk) ,Steampunk,
22,Fantasy (Magic) ,Fantasy,
23,Romance (Paranormal Romance) ,Romance,Paranormal
24,Science Fiction (Military Science Fiction) ,War,
25,Horror,Horror,
26,Novels,None,
27,Science Fiction (Alternate History) ,Historical,
28,Fantasy (Urban Fantasy) ,Fantasy,
29,Science Fiction (Cyberpunk) ,Steampunk,
30,Thriller,Horror,
31,Short Stories,None,
32,Science Fiction (Apocalyptic) ,Apocalyptic,
33,Sequential Art (Graphic Novels) ,None,
34,Sequential Art (Comics) ,None,
35,War,War,
36,Childrens,Childrens,
37,Action,Adventure,
38,Romance (Science Fiction Romance) ,Romance,
39,Humor,None,
40,Young Adult (Teen) ,Young Adult,
41,Adult Fiction (Erotica) ,Adult,
42,LGBT,Queer,
43,Science Fiction (Robots) ,Speculative,
44,Childrens (Middle Grade) ,Childrens,
45,Romance (Historical Romance) ,Romance,
46,Young Adult (Young Adult Fantasy) ,Young Adult,Fantasy
47,Contemporary,None,
48,Novella,None,
49,Horror (Zombies) ,Horror,
50,Classics,None,
51,Futuristic,Speculative,
52,Graphic Novels Comics,None,
53,Fantasy (Supernatural) ,Fantasy,Paranormal
54,Paranormal (Vampires) ,Paranormal,Horror
55,Business (Amazon) ,None,
56,Anthologies,None,
57,Comics (Comic Book) ,None,
58,Romance (M M Romance) ,Romance,
59,Adventure (Survival) ,Adventure,
60,Fantasy (High Fantasy) ,Fantasy,
61,Science Fiction (Hard Science Fiction) ,Historical,Speculative
62,Mystery (Crime) ,Mystery,
63,Sequential Art (Manga) ,None,
64,Romance (Time Travel Romance) ,Romance,Time Travel
65,Paranormal (Shapeshifters) ,Paranormal,Horror
66,GLBT (Queer) ,Queer,
67,Fantasy (Dragons) ,Fantasy,
68,Suspense,Mystery,
69,Adult Fiction,Adult,
70,Childrens (Juvenile) ,Childrens,
71,Literature,None,
72,Historical Fiction (Historical Fantasy) ,Historical,Fantasy
73,Childrens (Picture Books) ,Childrens,
74,Fantasy (Epic Fantasy) ,Fantasy,
75,Anthologies (Collections) ,None,
76,New Adult,Young Adult,
77,Media Tie In,None,
78,Artificial Intelligence,Speculative,
79,Humor (Comedy) ,None,
80,Retellings,None,
81,Comics Manga,None,
82,Romance (Erotic Romance) ,Romance,
83,Literature (American) ,None,
84,Science (Technology) ,Speculative,
85,Media Tie In (Star Wars) ,None,
86,Comics (Superheroes) ,None,
87,Thriller (Mystery Thriller) ,Mystery,
88,LGBT (Gay) ,Queer,
89,Nonfiction,None,
90,Animals,None,
91,Politics,Speculative,
92,Erotica (Menage) ,Adult,
93,Fantasy (Fairy Tales) ,Fantasy,
94,Erotica (BDSM) ,Adult,Romance
95,Philosophy,None,
96,Fantasy (Mythology) ,Fantasy,
97,Fairies (Fae) ,Fantasy,
98,Romance (M F Romance) ,Romance,
99,Westerns,Adventure,
100,European Literature (British Literature) ,None,
101,40k,None,
102,Literary Fiction,None,
103,Romance (Contemporary Romance) ,Romance,
104,Dark,None,
105,Romance (Fantasy Romance) ,Romance,Fantasy
106,Cultural (Canada) ,None,
107,Magical Realism,Fantasy,
108,Shapeshifters (Werewolves) ,Paranormal,
109,Manga (Seinen) ,None,
110,Religion,None,
111,Science,Speculative,
112,Paranormal (Witches) ,Paranormal,Horror
113,Historical (Medieval) ,Historical,
114,Literature (20th Century) ,None,
115,Paranormal (Demons) ,Paranormal,
116,Cultural (Scotland) ,None,
117,Unfinished,None,
118,Womens Fiction (Chick Lit) ,None,
119,Cultural (Japan) ,None,
120,Epic,Fantasy,
121,Childrens (Storytime) ,Childrens,
122,Paranormal (Angels) ,Paranormal,
123,War (World War II) ,War,
124,Sociology (Abuse) ,None,
125,Feminism,None,
126,Family,Childrens,
127,Games (Role Playing Games) ,None,
128,Young Adult (Young Adult Science Fiction) ,Young Adult,
129,Paranormal (Ghosts) ,Paranormal,Horror
130,Adventure (Pirates) ,Adventure,
131,Historical (Victorian) ,Historical,
132,Science Fiction (Near Future) ,Speculative,
133,Childrens (Chapter Books) ,Childrens,
134,Mystery (Detective) ,Mystery,
135,Christian,None,
136,Games (Gaming) ,None,
137,Christian Fiction,None,
138,None,None,
139,Academic (School) ,None,
140,Spy Thriller (Espionage) ,Mystery,
141,Polyamorous (Reverse Harem) ,Adult,
142,History,Historical,
143,Superheroes (Marvel) ,None,
144,Science Fiction (Alternate Universe) ,Speculative,
145,Mystery (Noir) ,Mystery,
146,Cultural (France) ,None,
147,Hugo Awards,None,
148,Writing (Books About Books) ,None,
149,Historical (Regency) ,Historical,
150,Cultural (Russia) ,None,
151,Reference,None,
152,Asian Literature (Japanese Literature) ,None,
153,Sports and Games (Games) ,None,
154,Gothic,Historical,
155,Fantasy (Dark Fantasy) ,Fantasy,
156,Games (Video Games) ,None,
157,Art,None,
158,Sequential Art (Comix) ,None,
159,Sequential Art (Webcomic) ,None,
160,Paranormal (Fairies) ,Paranormal,
161,Sequential Art (Bande Dessinée) ,None,
162,Media Tie In (Doctor Who) ,None,
163,Manga (Shonen) ,None,
164,Paranormal (Omegaverse) ,Paranormal,
165,Pulp,None,
166,Short Stories (Short Story Collection) ,None,
167,Superheroes (Dc Comics) ,None,
168,Menage (M F M) ,Adult,
169,Science Fiction R... (Steampunk Romance) ,Steampunk,Romance
170,Realistic Fiction,Speculative,
171,Young Adult (Coming Of Age) ,Young Adult,
172,Young Adult (High School) ,Young Adult,
173,Fantasy (Weird Fiction) ,Fantasy,
174,GLBT (Lesbian) ,Queer,
175,Holiday (Christmas) ,None,
176,Travel,None,
177,Cultural (China) ,None,
178,Drama,None,
179,Cultural,None,
180,Singularity,Speculative,
181,European Literature (German Literature) ,None,
182,Computer Science (Computers) ,None,
183,Astronomy (Planets) ,Space,
184,Military History (Civil War) ,War,
185,Cultural (Africa) ,None,
186,Music,None,
187,European Literature (Polish Literature) ,None,
188,Literature (19th Century) ,Historical,
189,Sci Fi Fantasy,Fantasy,
190,M M Romance (M M Science Fiction) ,Romance,
191,Cultural (African American) ,None,
192,Animals (Dinosaurs) ,None,
193,Science Fiction (Virtual Reality) ,Speculative,
194,Sequential Art,None,
195,Weird Fiction (New Weird) ,Fantasy,
196,Writing (Essays) ,None,
197,Environment,None,
198,Romance (Clean Romance) ,Romance,
199,Animals (Cats) ,None,
200,Holiday,None,
201,Horror (Lovecraftian) ,Horror,
202,Cultural (Australia) ,None,
203,M M Romance (M M Fantasy) ,Romance,Queer
204,Science (Physics) ,Speculative,
205,Futurism,Speculative,
206,Media Tie In (Tv) ,None,
207,Fairy Tales (Beauty and The Beast) ,Fantasy,
208,Culture (Film) ,None,
209,The United States Of America,None,
210,Westerns (Weird West) ,Adventure,
211,Death,Fantasy,
212,Fairy Tales (Fairy Tale Retellings) ,Fantasy,
213,Cultural (Asia) ,None,
214,Health (Mental Health) ,None,
215,Religion (Christianity) ,None,
216,Poetry,None,
217,Spirituality,None,
218,Science (Computer Science) ,None,
219,Menage (M M M) ,Romance,
220,Menage (M M F) ,Romance,
221,Love,Romance,
222,Literature (Russian Literature) ,None,
223,Military (Military History) ,War,
224,Mystery (Historical Mystery) ,Mystery,
225,Economics,None,
226,Own,None,
227,Graphic Novels Manga,None,
228,Young Adult (Young Adult Romance) ,Young Adult,
229,Kids,Childrens,
230,Young Adult (Young Adult Contemporary) ,Young Adult,
231,Literature (21st Century) ,None,
232,Literature (Asian Literature) ,None,
233,Romance (Romantic Suspense) ,Romance,
234,Environment (Nature) ,None,
235,Psychology,None,
236,Biography,None,
237,Sports (Sports) ,None,
238,Race,None,
239,Animals (Dogs) ,None,
240,Science (Astronomy) ,Space,
241,New York,None,
242,Sociology,None,
243,Mythology (Greek Mythology) ,Fantasy,
244,Religion (Faith) ,None,
245,Science (Popular Science) ,Speculative,
246,Historical Romance (Medieval Romance) ,Romance,
247,Book Club,None,
248,Disability,None,
249,Cultural (Poland) ,None,
250,Medical,None,
251,Fantasy (Unicorns) ,Fantasy,
252,Science (Mathematics) ,Speculative,
253,North American Hi... (American History) ,None,
254,Manga (Josei) ,None,
255,Mythology (Mermaids) ,Fantasy,
256,Plays,None,
257,Business,None,
258,Cultural (Ireland) ,None,
259,Academic (College) ,None,
260,Novels (Light Novel) ,None,
261,Science Fiction R... (Futuristic Romance) ,Romance,
262,LGBT (Transgender) ,Queer,
263,Literature (Jewish) ,None,
264,Roman,Historical,
265,Womens,None,
266,Academic (Read For School) ,None,
267,M M Romance (M M Paranormal) ,Romance,
268,Science Fiction (Climate Change Fiction) ,Speculative,
269,Banking (Banks) ,None,
270,Mental Health (Mental Illness) ,None,
271,Gay Romance (Gay For You) ,Queer,
272,European Literature (French Literature) ,None,
273,Science Fiction (Planetary Romance) ,Space,
274,Mythology (Arthurian) ,Mystery,
275,School Stories (Boarding School) ,None,
276,Manga (Shojo) ,None,
277,Folklore (Monsters) ,Horror,
278,Environment (Climate Change) ,Speculative,
279,Science (Engineering) ,None,
280,Humanities (Language) ,None,
281,Polyamory,Romance,
282,Literature (17th Century) ,None,
283,Cultural (Germany) ,None,
284,American History (American Civil War) ,War,
285,Dc Comics (Batman) ,None,
286,Media Tie In (Anime) ,None,
287,Biology (Evolution) ,None,
288,Computers (Hackers) ,None,
289,Language (Writing) ,None,
290,Media Tie In (Star Trek) ,None,
291,Gender,Queer,
292,Pseudoscience (Conspiracy Theories) ,None,
293,Warriors,War,
294,Cultural (Italy) ,None,
295,Anthropology,None,
296,Mythology (Gods) ,Fantasy,
297,Urban,None,
298,Yaoi (Boys Love) ,Queer,
299,Science (Biology) ,None,
300,Science Fiction (Utopia) ,Dystopia,
301,Couture (Fashion) ,None,
302,Art (Crafts) ,None,
303,War (World War I) ,War,
304,Cultural (India) ,None,
305,World War II (Holocaust) ,War,
306,Sexuality,Queer,
307,Biology (Ecology) ,None,
308,United States,None,
309,War (Terrorism) ,War,
310,Philosophy (Theory) ,None,
311,Computer Science (Coding) ,None,
312,Relationships,Romance,
313,Young Adult (Young Adult Paranormal) ,Young Adult,Paranormal
314,Young Adult (Young Adult Historical Fiction) ,Young Adult,Historical
315,Military History (American Revolution) ,War,
316,European Literature (Spanish Literature) ,None,
317,Cultural (Sweden) ,None,
318,Reference (Research) ,None,
319,Horror (Bizarro Fiction) ,Horror,
320,Culture (Pop Culture) ,None,
321,Gaming (Gaming Fiction) ,None,
322,Childrens (1st Grade) ,Childrens,
323,How To,None,
324,Marvel (X Men) ,None,
325,Romance (Western Romance) ,Romance,
326,Autobiography (Memoir) ,None,
327,Biography (Autobiography) ,None,
328,LGBT (Asexual) ,Queer,
329,Romance (Interracial Romance) ,Romance,
330,Menage (Multiple Partners) ,Romance,
331,History (World History) ,War,
332,English History (Tudor Period) ,Historical,
333,Dc Comics (Superman) ,None,
334,European Literature (Finnish Literature) ,None,
335,Literature (Ancient) ,Historical,
336,Sports (Baseball) ,None,
337,Lovecraftian (Cthulhu Mythos) ,Horror,
338,M M Romance (M M Historical Romance) ,Romance,Queer
339,Pop Culture (Nerd) ,None,
340,Criticism (Literary Criticism) ,None,
341,Computer Science (Programming) ,None,
342,Academic,None,
343,European Literature (Czech Literature) ,None,
344,Northern Africa (Egypt) ,None,
345,Classics (Classic Literature) ,None,
346,Animals (Horses) ,None,
347,Food and Drink (Food) ,None,
348,Medieval Romance (Viking Romance) ,Romance,Historical
349,Science Fiction (Sword and Planet) ,Fantasy,
350,Historical Fiction (Prehistoric) ,Historical,
351,Literature (16th Century) ,Historical,
352,Politics (Presidents) ,None,
353,History (Archaeology) ,Historical,
354,Heroic Fantasy (Sword and Sorcery) ,Fantasy,
355,Fantasy (Elves) ,Fantasy,
356,Fan Fiction,None,
357,Science Fiction (Dying Earth) ,Apocalyptic,
358,Religion (Cults) ,None,
359,Surreal,Paranormal,
360,Games (Gamebooks) ,None,
361,Crime (True Crime) ,Mystery,
362,European Literature (Swedish Literature) ,None,
363,Asian Literature (Chinese Literature) ,None,
364,Biography Memoir,None,
365,Criticism,None,
366,Military History (Naval History) ,War,
367,Animals (Birds) ,None,
368,Childrens (Pre K) ,Childrens,
369,Culture (Society) ,None,
370,Gamebooks (Choose Your Own Adventure) ,None,
371,Fairy Tales (Cinderella) ,Fantasy,
372,Aircraft (Airships) ,War,
373,Historical Romance (Regency Romance) ,Romance,Historical
374,Western Africa (Nigeria) ,None,
375,Modern,None,
376,Wildlife,None,
377,Fairy Tales (Fractured Fairy Tales) ,Fantasy,
378,Humanities (Linguistics) ,None,
379,Religion (Judaism) ,None,
380,European Literature (Italian Literature) ,None,
381,Classics (Modern Classics) ,None,
382,M M Romance (M M Contemporary) ,Romance,Queer
383,Manga (Yaoi) ,None,
384,Yaoi (Shounen Ai) ,None,
385,Cultural (Portugal) ,None,
386,European Literature (Portuguese Literature) ,None,
387,Environment (Sustainability) ,None,
388,Amish,None,
389,Horror (Splatterpunk) ,Horror,
390,American (Americana) ,None,
391,Science (Natural History) ,Historical,
392,Music (Punk) ,None,
393,Cultural (Spain) ,None,
394,Computers (Internet) ,Speculative,
395,Philosophy (Metaphysics) ,None,
396,Queer (Queer Lit) ,Queer,
397,Cultural (International) ,None,
398,Doctors,None,
399,Culture (Cultural Studies) ,None,
400,Role Playing Games (Mmorpg) ,None,
401,European Literature (Irish Literature) ,None,
402,European Literature (Scandinavian Literature) ,None,
403,Social Movements (Social Justice) ,None,
404,African Literature (Egyptian Literature) ,None,
405,Education,None,
406,Football,None,
407,Fantasy (Heroic Fantasy) ,Fantasy,
408,Paranormal (Esp) ,Paranormal,
409,Canon,None,
410,Psychology (Growth Mindset) ,None,
411,Childrens (Young Readers) ,Childrens,
412,Animals (Rabbits) ,None,
413,Childrens (2nd Grade) ,Childrens,
414,Transport,None,
415,Number (Counting) ,None,
416,Parenting (Adoption) ,None,
417,Holiday (Halloween) ,None,
418,Design,None,
419,Romantic,Romance,
420,Mystery (Cozy Mystery) ,Mystery,
421,Womens Fiction,None,
422,Science (Pseudoscience) ,None,
423,Animals (Wolves) ,None,
424,Warfare (Fighters) ,War,
425,Religion (Taoism) ,None,
426,Romance (Love Story) ,Romance,
427,Business (Google) ,None,
428,Fantasy (Low Fantasy) ,Fantasy,
429,Political Science (International Relations) ,None,
430,Religion (Atheism) ,None,
431,Emergency Services (Police) ,None,
432,History (Ancient History) ,Historical,
433,Egypt (Alexandria) ,None,
434,Fantasy (Fantasy Of Manners) ,Fantasy,
435,Marvel (Spider Man) ,None,
436,Fantasy (Comic Fantasy) ,Fantasy,
437,Fairy Tales (Princesses) ,Fantasy,
438,Fan Fiction (Slash Fiction) ,None,
439,M M Paranormal (M M Shapeshifters) ,Paranormal,
440,Travel (Road Trip) ,None,
441,Southern Africa (South Africa) ,None,
442,American (Southern) ,None,
443,Literature (Canadian Literature) ,None,
444,Female Authors,None,
445,Cultural (Brazil) ,None,
446,Cultural (Israel) ,None,
447,Genderqueer (Genderfluid) ,Queer,
448,Art (Art Design) ,None,
449,Cultural (Counter Culture) ,None,
450,LGBT (Bisexual) ,Queer,
451,Comics Bd,None,
452,Social Science,None,
453,Occult,Paranormal,
454,Computer Science (Technical) ,None,
455,Folklore,Fantasy,
456,Cultural (Bulgaria) ,None,
457,Harlequin (Harlequin Teen) ,None,
458,Nobel Prize,None,
459,Social,None,
460,Religion (Islam) ,None,
461,Mathematics (Number) ,None,
462,Cultural (Belgium) ,None,
463,Literature (18th Century) ,Historical,
464,Lds (Lds Fiction) ,None,
465,Plays (Theatre) ,None,
466,Health (Medicine) ,None,
467,Language (Communication) ,None,
468,Christianity (Catholic) ,None,
469,Science (Geology) ,None,
470,Science (Chemistry) ,None,
471,Star Trek (Star Trek Original Series) ,None,
472,Games (Chess) ,None,
473,Biology (Neuroscience) ,Speculative,
474,Biology (Genetics) ,Speculative,
475,Terrorism (Islamic Terrorism) ,War,
476,Physics (Quantum Mechanics) ,None,
477,War (Soldiers) ,War,
478,Animals (Anthropomorphic) ,None,
479,Teaching,None,
480,Gardening,None,
481,Railways (Trains) ,None,
482,Academic (Teachers) ,None,
483,Thriller (Psychological Thriller) ,Mystery,
484,Health,None,
485,Pop Culture (Geek) ,None,
486,Computer Science (Software) ,None,
487,Geography (Cities) ,None,
488,Writing (Journalism) ,None,
489,Science (History Of Science) ,Historical,
490,Transport (Cars) ,None,
491,Biography (Adventurers) ,Adventure,
492,Self Help,None,
493,Western Africa (Ghana) ,None,
494,Sequential Art (Cartoon) ,None,
495,Horror (Victor Frankenstein) ,Horror,
496,Business (Management) ,None,
497,Dungeons and Dragons (Dragonlance) ,Fantasy,
498,Polyamorous (Harem) ,Romance,
499,Did Not Finish,None,
500,Mystery (Murder Mystery) ,Mystery,
501,Jewellery,None,
502,Crafts (Jewellery Making) ,None,
503,Crafts (Beading) ,None,
504,Art and Photography,None,
505,Christian Fiction (Christian Fantasy) ,None,
506,Transgender (Cross Dressing) ,Queer,
507,Romance (Lesbian Romance) ,Queer,Romance
508,Food and Drink (Cookbooks) ,None,
509,Food and Drink (Cooking) ,None,
510,Food and Drink,None,
511,Alcohol (Cocktails) ,None,
512,Inspirational,None,
513,History (Medieval History) ,Historical,
514,Literature (14th Century) ,None,
515,History (European History) ,Historical,
516,Biblical Fiction,None,
517,Literature (15th Century) ,None,
518,Historical Romance (Western Historical Romance) ,Historical,Romance
519,European Literature (Dutch Literature) ,None,
520,Combat (Martial Arts) ,War,
521,Aviation,None,
522,Mail Order Brides,None,
